1	1	1.0
2	1	2.963
2	2	1.0
3	1	5.5278
3	2	2.4976
3	3	1.0
4	1	8.3117
4	2	3.7998
4	3	2.3409
4	4	1.0
5	1	11.4282
5	2	5.3346
5	3	3.2307
5	4	2.2498
5	5	1.0
6	1	14.7286
6	2	6.9403
6	3	4.2808
6	4	2.9441
6	5	2.2006
6	6	1.0
7	1	18.1163
7	2	8.5858
7	3	5.4332
7	4	3.7744
7	5	2.7584
7	6	2.1712
7	7	1.0
8	1	21.8208
8	2	10.4102
8	3	6.6518
8	4	4.62
8	5	3.4384
8	6	2.6309
8	7	2.1476
8	8	1.0
9	1	25.4759
9	2	12.3152
9	3	7.8304
9	4	5.5816
9	5	4.2058
9	6	3.2112
9	7	2.56
9	8	2.1242
9	9	1.0
10	1	29.2785
10	2	14.0959
10	3	9.0073
10	4	6.4585
10	5	4.9472
10	6	3.8924
10	7	3.0925
10	8	2.4778
10	9	2.1072
10	10	1.0
11	1	33.2604
11	2	16.1111
11	3	10.3685
11	4	7.4536
11	5	5.7124
11	6	4.5144
11	7	3.6527
11	8	2.9296
11	9	2.419
11	10	2.0969
11	11	1.0
12	1	37.3871
12	2	18.0773
12	3	11.6856
12	4	8.4342
12	5	6.4764
12	6	5.159
12	7	4.1925
12	8	3.4874
12	9	2.8859
12	10	2.384
12	11	2.0931
12	12	1.0
13	1	41.09
13	2	20.1338
13	3	12.9853
13	4	9.4333
13	5	7.2966
13	6	5.8295
13	7	4.749
13	8	3.9807
13	9	3.3413
13	10	2.7814
13	11	2.3545
13	12	2.0868
13	13	1.0
14	1	45.5439
14	2	22.1902
14	3	14.438
14	4	10.3975
14	5	8.0879
14	6	6.4778
14	7	5.3615
14	8	4.5024
14	9	3.8028
14	10	3.2133
14	11	2.7273
14	12	2.3255
14	13	2.075
14	14	1.0
15	1	49.8488
15	2	24.2238
15	3	15.7114
15	4	11.5716
15	5	8.906
15	6	7.201
15	7	5.943
15	8	5.0104
15	9	4.2636
15	10	3.6627
15	11	3.1198
15	12	2.6791
15	13	2.2922
15	14	2.0745
15	15	1.0
16	1	54.0846
16	2	26.352
16	3	17.1062
16	4	12.5581
16	5	9.7557
16	6	7.87
16	7	6.5512
16	8	5.5415
16	9	4.7163
16	10	4.0721
16	11	3.5291
16	12	3.0583
16	13	2.615
16	14	2.2833
16	15	2.0694
16	16	1.0
17	1	58.5012
17	2	28.6767
17	3	18.5886
17	4	13.692
17	5	10.7108
17	6	8.6298
17	7	7.1715
17	8	6.0576
17	9	5.2145
17	10	4.525
17	11	3.9336
17	12	3.4343
17	13	2.9934
17	14	2.5715
17	15	2.2575
17	16	2.0633
17	17	1.0
18	1	62.7385
18	2	30.8787
18	3	20.0601
18	4	14.8486
18	5	11.497
18	6	9.3225
18	7	7.7889
18	8	6.6096
18	9	5.6924
18	10	4.948
18	11	4.3209
18	12	3.8038
18	13	3.3398
18	14	2.9146
18	15	2.5357
18	16	2.2471
18	17	2.0588
18	18	1.0
19	1	67.4849
19	2	33.1423
19	3	21.4728
19	4	15.8674
19	5	12.3252
19	6	10.1401
19	7	8.3667
19	8	7.1557
19	9	6.172
19	10	5.4155
19	11	4.7146
19	12	4.1584
19	13	3.7007
19	14	3.2562
19	15	2.8885
19	16	2.502
19	17	2.2272
19	18	2.0574
19	19	1.0
20	1	72.0801
20	2	35.0975
20	3	23.0646
20	4	16.9277
20	5	13.2684
20	6	10.7957
20	7	9.0738
20	8	7.7062
20	9	6.713
20	10	5.8335
20	11	5.1524
20	12	4.5479
20	13	4.0503
20	14	3.6072
20	15	3.1942
20	16	2.8094
20	17	2.4878
20	18	2.2087
20	19	2.0508
20	20	1.0
21	1	76.5717
21	2	37.6005
21	3	24.5064
21	4	18.157
21	5	14.1853
21	6	11.5314
21	7	9.6749
21	8	8.2971
21	9	7.1719
21	10	6.2756
21	11	5.5228
21	12	4.9333
21	13	4.3824
21	14	3.939
21	15	3.5225
21	16	3.1244
21	17	2.7645
21	18	2.4514
21	19	2.2137
21	20	2.0471
21	21	1.0
22	1	81.2109
22	2	40.0855
22	3	26.1735
22	4	19.179
22	5	15.0639
22	6	12.4005
22	7	10.3581
22	8	8.8609
22	9	7.6612
22	10	6.7484
22	11	5.972
22	12	5.3218
22	13	4.7284
22	14	4.2513
22	15	3.8467
22	16	3.4658
22	17	3.0871
22	18	2.748
22	19	2.4344
22	20	2.1954
22	21	2.0516
22	22	1.0
23	1	85.6112
23	2	42.3029
23	3	27.6804
23	4	20.3264
23	5	15.9821
23	6	13.0357
23	7	10.9147
23	8	9.4237
23	9	8.1584
23	10	7.1756
23	11	6.367
23	12	5.6789
23	13	5.103
23	14	4.6052
23	15	4.1507
23	16	3.7394
23	17	3.3811
23	18	3.0396
23	19	2.7118
23	20	2.415
23	21	2.1826
23	22	2.0441
23	23	1.0
24	1	90.9621
24	2	44.3535
24	3	29.2813
24	4	21.5237
24	5	16.9417
24	6	13.8159
24	7	11.6883
24	8	9.9931
24	9	8.7104
24	10	7.6596
24	11	6.7867
24	12	6.0799
24	13	5.4275
24	14	4.9247
24	15	4.4409
24	16	4.0225
24	17	3.6604
24	18	3.3183
24	19	2.9862
24	20	2.6661
24	21	2.3851
24	22	2.1652
24	23	2.0432
24	24	1.0
25	1	95.0412
25	2	47.1814
25	3	30.7303
25	4	22.7355
25	5	17.8752
25	6	14.5692
25	7	12.3461
25	8	10.552
25	9	9.1662
25	10	8.0955
25	11	7.1811
25	12	6.4609
25	13	5.8027
25	14	5.247
25	15	4.7629
25	16	4.3449
25	17	3.9417
25	18	3.5766
25	19	3.2638
25	20	2.9521
25	21	2.6497
25	22	2.3775
25	23	2.1801
25	24	2.0419
25	25	1.0
26	1	100.1243
26	2	49.475
26	3	32.3607
26	4	23.9474
26	5	18.8871
26	6	15.3742
26	7	13.0215
26	8	11.1818
26	9	9.7155
26	10	8.6509
26	11	7.6568
26	12	6.8507
26	13	6.14
26	14	5.6209
26	15	5.0783
26	16	4.6313
26	17	4.2192
26	18	3.8603
26	19	3.5249
26	20	3.2196
26	21	2.8989
26	22	2.6205
26	23	2.3637
26	24	2.1637
26	25	2.0388
26	26	1.0
27	1	105.1716
27	2	51.9233
27	3	34.0232
27	4	25.1492
27	5	19.8687
27	6	16.1993
27	7	13.6267
27	8	11.7907
27	9	10.271
27	10	9.0269
27	11	8.0722
27	12	7.2228
27	13	6.564
27	14	5.9367
27	15	5.3994
27	16	4.926
27	17	4.5099
27	18	4.1325
27	19	3.8019
27	20	3.4781
27	21	3.1772
27	22	2.8846
27	23	2.5956
27	24	2.3484
27	25	2.1619
27	26	2.039
27	27	1.0
28	1	110.4915
28	2	53.9668
28	3	35.7699
28	4	26.3195
28	5	20.7236
28	6	17.0762
28	7	14.4479
28	8	12.3745
28	9	10.7811
28	10	9.5757
28	11	8.485
28	12	7.6537
28	13	6.8675
28	14	6.2645
28	15	5.7138
28	16	5.2357
28	17	4.7988
28	18	4.4109
28	19	4.0253
28	20	3.7275
28	21	3.4149
28	22	3.1291
28	23	2.8438
28	24	2.5677
28	25	2.3328
28	26	2.1526
28	27	2.036
28	28	1.0
29	1	114.3776
29	2	56.7407
29	3	37.1119
29	4	27.6155
29	5	21.7996
29	6	17.7417
29	7	15.0321
29	8	12.9273
29	9	11.3589
29	10	10.0264
29	11	8.937
29	12	8.0282
29	13	7.2778
29	14	6.6242
29	15	6.0665
29	16	5.5252
29	17	5.0757
29	18	4.6616
29	19	4.3148
29	20	3.9757
29	21	3.6789
29	22	3.3711
29	23	3.0895
29	24	2.8227
29	25	2.5574
29	26	2.3228
29	27	2.1438
29	28	2.035
29	29	1.0
30	1	119.9613
30	2	59.4964
30	3	38.8972
30	4	28.8124
30	5	22.8005
30	6	18.6874
30	7	15.6733
30	8	13.5696
30	9	11.8697
30	10	10.5468
30	11	9.2986
30	12	8.4819
30	13	7.6712
30	14	6.9772
30	15	6.3527
30	16	5.855
30	17	5.3701
30	18	4.9561
30	19	4.5906
30	20	4.212
30	21	3.9132
30	22	3.612
30	23	3.3424
30	24	3.0429
30	25	2.7967
30	26	2.5236
30	27	2.3174
30	28	2.1364
30	29	2.0324
30	30	1.0
31	1	124.5432
31	2	61.5032
31	3	40.653
31	4	30.0147
31	5	23.8469
31	6	19.5015
31	7	16.4551
31	8	14.1907
31	9	12.389
31	10	11.0261
31	11	9.8278
31	12	8.8171
31	13	8.0371
31	14	7.2694
31	15	6.6965
31	16	6.1602
31	17	5.6575
31	18	5.2286
31	19	4.8293
31	20	4.4844
31	21	4.1366
31	22	3.8384
31	23	3.5534
31	24	3.297
31	25	3.0297
31	26	2.7576
31	27	2.5195
31	28	2.3032
31	29	2.1337
31	30	2.0334
31	31	1.0
32	1	129.4656
32	2	64.2584
32	3	42.5333
32	4	31.3578
32	5	24.7424
32	6	20.3319
32	7	17.1443
32	8	14.8048
32	9	12.9662
32	10	11.5405
32	11	10.3114
32	12	9.3061
32	13	8.3931
32	14	7.6947
32	15	7.049
32	16	6.4422
32	17	5.9373
32	18	5.5051
32	19	5.0904
32	20	4.7132
32	21	4.3751
32	22	4.0746
32	23	3.7677
32	24	3.5015
32	25	3.2506
32	26	3.0024
32	27	2.7413
32	28	2.5053
32	29	2.2977
32	30	2.1322
32	31	2.033
32	32	1.0
33	1	134.2347
33	2	66.7582
33	3	43.8931
33	4	32.4032
33	5	25.6317
33	6	21.1354
33	7	17.9649
33	8	15.4526
33	9	13.4826
33	10	11.9944
33	11	10.6971
33	12	9.7485
33	13	8.7801
33	14	8.0051
33	15	7.3747
33	16	6.7474
33	17	6.2517
33	18	5.7582
33	19	5.3763
33	20	4.9701
33	21	4.6096
33	22	4.3093
33	23	3.9902
33	24	3.7379
33	25	3.4822
33	26	3.2277
33	27	2.9594
33	28	2.7287
33	29	2.4697
33	30	2.2803
33	31	2.1273
33	32	2.0297
33	33	1.0
34	1	140.0395
34	2	68.9746
34	3	45.375
34	4	33.8353
34	5	26.6556
34	6	21.7946
34	7	18.6579
34	8	16.0492
34	9	14.1078
34	10	12.501
34	11	11.1494
34	12	10.0238
34	13	9.1318
34	14	8.4027
34	15	7.6914
34	16	7.0798
34	17	6.544
34	18	6.0548
34	19	5.617
34	20	5.1973
34	21	4.86
34	22	4.5291
34	23	4.2226
34	24	3.9437
34	25	3.6691
34	26	3.4179
34	27	3.1604
34	28	2.9318
34	29	2.6988
34	30	2.4727
34	31	2.2745
34	32	2.1216
34	33	2.0329
34	34	1.0
35	1	145.3182
35	2	71.6797
35	3	47.1489
35	4	34.8403
35	5	27.6575
35	6	22.7762
35	7	19.4124
35	8	16.6426
35	9	14.6754
35	10	12.9935
35	11	11.5943
35	12	10.491
35	13	9.557
35	14	8.7105
35	15	7.9686
35	16	7.3927
35	17	6.8197
35	18	6.3393
35	19	5.8891
35	20	5.4872
35	21	5.0886
35	22	4.7542
35	23	4.441
35	24	4.1487
35	25	3.8937
35	26	3.6344
35	27	3.3786
35	28	3.1557
35	29	2.9078
35	30	2.6821
35	31	2.4608
35	32	2.2611
35	33	2.1179
35	34	2.0282
35	35	1.0
36	1	150.2753
36	2	74.4684
36	3	48.8998
36	4	36.2864
36	5	28.7637
36	6	23.6355
36	7	20.1031
36	8	17.3262
36	9	15.1317
36	10	13.5085
36	11	12.0397
36	12	10.9113
36	13	9.9412
36	14	9.1017
36	15	8.3761
36	16	7.7001
36	17	7.1234
36	18	6.6099
36	19	6.1651
36	20	5.7282
36	21	5.3365
36	22	4.9863
36	23	4.6778
36	24	4.3704
36	25	4.1031
36	26	3.8416
36	27	3.5945
36	28	3.3468
36	29	3.1087
36	30	2.8924
36	31	2.6642
36	32	2.4483
36	33	2.2565
36	34	2.1169
36	35	2.0254
36	36	1.0
37	1	154.8351
37	2	77.1117
37	3	50.7379
37	4	37.6326
37	5	29.8372
37	6	24.3654
37	7	20.7938
37	8	17.9101
37	9	15.7598
37	10	14.0085
37	11	12.5678
37	12	11.3403
37	13	10.377
37	14	9.4669
37	15	8.6686
37	16	7.9974
37	17	7.4244
37	18	6.9143
37	19	6.4413
37	20	6.0019
37	21	5.6082
37	22	5.2425
37	23	4.8921
37	24	4.5892
37	25	4.2996
37	26	4.049
37	27	3.7785
37	28	3.5404
37	29	3.3062
37	30	3.0818
37	31	2.8653
37	32	2.6442
37	33	2.4298
37	34	2.2494
37	35	2.1127
37	36	2.0294
37	37	1.0
38	1	160.4052
38	2	79.7468
38	3	52.4972
38	4	38.9155
38	5	30.9688
38	6	25.3723
38	7	21.4061
38	8	18.5693
38	9	16.3049
38	10	14.4824
38	11	13.0325
38	12	11.8343
38	13	10.6822
38	14	9.8201
38	15	9.05
38	16	8.3381
38	17	7.7257
38	18	7.2228
38	19	6.6952
38	20	6.2122
38	21	5.8407
38	22	5.4654
38	23	5.1313
38	24	4.8283
38	25	4.5226
38	26	4.2549
38	27	3.9684
38	28	3.7404
38	29	3.5201
38	30	3.2903
38	31	3.0543
38	32	2.8382
38	33	2.6293
38	34	2.4109
38	35	2.2433
38	36	2.1123
38	37	2.0283
38	38	1.0
39	1	165.7044
39	2	81.7572
39	3	54.3379
39	4	40.2555
39	5	31.8226
39	6	26.2613
39	7	22.2938
39	8	19.2113
39	9	16.8278
39	10	14.9936
39	11	13.463
39	12	12.1671
39	13	11.1017
39	14	10.1737
39	15	9.3822
39	16	8.6498
39	17	8.011
39	18	7.4918
39	19	6.9578
39	20	6.4882
39	21	6.0585
39	22	5.7019
39	23	5.3434
39	24	5.023
39	25	4.731
39	26	4.4307
39	27	4.1563
39	28	3.9139
39	29	3.7013
39	30	3.4573
39	31	3.2424
39	32	3.0337
39	33	2.8322
39	34	2.6029
39	35	2.4087
39	36	2.2333
39	37	2.1049
39	38	2.0275
39	39	1.0
40	1	170.565
40	2	84.8747
40	3	55.745
40	4	41.425
40	5	32.8505
40	6	27.0942
40	7	23.0152
40	8	19.7861
40	9	17.4357
40	10	15.5076
40	11	13.9062
40	12	12.6589
40	13	11.545
40	14	10.5076
40	15	9.7135
40	16	9.0028
40	17	8.3202
40	18	7.7673
40	19	7.2134
40	20	6.781
40	21	6.3263
40	22	5.932
40	23	5.5712
40	24	5.2295
40	25	4.9205
40	26	4.6565
40	27	4.3855
40	28	4.1166
40	29	3.8864
40	30	3.6639
40	31	3.4347
40	32	3.2178
40	33	3.0185
40	34	2.8082
40	35	2.5889
40	36	2.3977
40	37	2.2283
40	38	2.102
40	39	2.0254
40	40	1.0
41	1	176.0781
41	2	87.425
41	3	57.7341
41	4	42.6953
41	5	33.9927
41	6	27.8955
41	7	23.7215
41	8	20.4454
41	9	18.0557
41	10	16.0302
41	11	14.4079
41	12	13.0045
41	13	11.9189
41	14	10.9004
41	15	10.069
41	16	9.3122
41	17	8.6073
41	18	8.0244
41	19	7.4813
41	20	6.9964
41	21	6.559
41	22	6.1813
41	23	5.7822
41	24	5.4519
41	25	5.1305
41	26	4.866
41	27	4.5667
41	28	4.3061
41	29	4.0667
41	30	3.8705
41	31	3.6279
41	32	3.4118
41	33	3.2091
41	34	2.9814
41	35	2.7908
41	36	2.5743
41	37	2.3933
41	38	2.2239
41	39	2.0977
41	40	2.0261
41	41	1.0
42	1	181.1497
42	2	89.7952
42	3	59.3958
42	4	43.9361
42	5	34.8691
42	6	28.9462
42	7	24.3547
42	8	21.2711
42	9	18.6554
42	10	16.6014
42	11	14.9343
42	12	13.4519
42	13	12.3641
42	14	11.3149
42	15	10.3937
42	16	9.6393
42	17	8.9307
42	18	8.2967
42	19	7.7764
42	20	7.273
42	21	6.8233
42	22	6.4135
42	23	6.0296
42	24	5.7025
42	25	5.3664
42	26	5.037
42	27	4.756
42	28	4.5037
42	29	4.2377
42	30	4.0419
42	31	3.7939
42	32	3.576
42	33	3.3785
42	34	3.1607
42	35	2.9787
42	36	2.7585
42	37	2.5658
42	38	2.3856
42	39	2.2118
42	40	2.0988
42	41	2.0249
42	42	1.0
43	1	186.5157
43	2	92.8732
43	3	61.0381
43	4	45.3785
43	5	36.1072
43	6	29.6996
43	7	25.2217
43	8	21.8329
43	9	19.2621
43	10	17.1313
43	11	15.3433
43	12	13.9203
43	13	12.6901
43	14	11.6319
43	15	10.7492
43	16	9.9628
43	17	9.2351
43	18	8.6549
43	19	8.0352
43	20	7.5469
43	21	7.082
43	22	6.6246
43	23	6.2593
43	24	5.8706
43	25	5.5481
43	26	5.2482
43	27	4.9593
43	28	4.6972
43	29	4.4356
43	30	4.1908
43	31	3.9826
43	32	3.7366
43	33	3.5593
43	34	3.3443
43	35	3.1485
43	36	2.9617
43	37	2.7503
43	38	2.5576
43	39	2.3742
43	40	2.2167
43	41	2.0984
43	42	2.025
43	43	1.0
44	1	193.0789
44	2	95.5088
44	3	62.8859
44	4	46.838
44	5	37.0728
44	6	30.6049
44	7	25.9447
44	8	22.5995
44	9	19.7346
44	10	17.6721
44	11	15.8316
44	12	14.3795
44	13	13.1785
44	14	12.0436
44	15	11.0918
44	16	10.2522
44	17	9.5818
44	18	8.9279
44	19	8.3484
44	20	7.8156
44	21	7.3117
44	22	6.9326
44	23	6.5069
44	24	6.1361
44	25	5.7779
44	26	5.4616
44	27	5.1625
44	28	4.8676
44	29	4.6276
44	30	4.3836
44	31	4.1503
44	32	3.9209
44	33	3.7105
44	34	3.518
44	35	3.3466
44	36	3.133
44	37	2.9235
44	38	2.7342
44	39	2.5421
44	40	2.3507
44	41	2.2066
44	42	2.0955
44	43	2.0216
44	44	1.0
45	1	197.8044
45	2	97.831
45	3	64.9231
45	4	48.1588
45	5	38.3247
45	6	31.4626
45	7	26.849
45	8	23.1723
45	9	20.4203
45	10	18.2994
45	11	16.4363
45	12	14.8726
45	13	13.5257
45	14	12.4533
45	15	11.41
45	16	10.6229
45	17	9.8833
45	18	9.1698
45	19	8.6296
45	20	8.0229
45	21	7.5868
45	22	7.1238
45	23	6.7352
45	24	6.317
45	25	5.9874
45	26	5.6648
45	27	5.3674
45	28	5.0825
45	29	4.8233
45	30	4.5547
45	31	4.3166
45	32	4.1097
45	33	3.8814
45	34	3.6787
45	35	3.4872
45	36	3.3019
45	37	3.1012
45	38	2.9112
45	39	2.7303
45	40	2.5273
45	41	2.3479
45	42	2.1995
45	43	2.0922
45	44	2.0228
45	45	1.0
46	1	203.933
46	2	100.4595
46	3	66.7575
46	4	49.4121
46	5	39.345
46	6	32.3961
46	7	27.7323
46	8	23.9059
46	9	20.9699
46	10	18.7234
46	11	16.9033
46	12	15.2786
46	13	13.8993
46	14	12.8238
46	15	11.8204
46	16	10.9488
46	17	10.1798
46	18	9.5177
46	19	8.8397
46	20	8.3201
46	21	7.8394
46	22	7.3742
46	23	6.9327
46	24	6.5763
46	25	6.2291
46	26	5.8451
46	27	5.5517
46	28	5.2768
46	29	4.9836
46	30	4.732
46	31	4.4903
46	32	4.2791
46	33	4.0497
46	34	3.8386
46	35	3.6442
46	36	3.4758
46	37	3.2814
46	38	3.0842
46	39	2.8975
46	40	2.7039
46	41	2.513
46	42	2.351
46	43	2.2035
46	44	2.0904
46	45	2.0175
46	46	1.0
47	1	209.4791
47	2	103.414
47	3	68.358
47	4	50.7371
47	5	40.2372
47	6	33.3077
47	7	28.1604
47	8	24.5045
47	9	21.5778
47	10	19.1616
47	11	17.2943
47	12	15.6741
47	13	14.3644
47	14	13.2248
47	15	12.1379
47	16	11.252
47	17	10.5182
47	18	9.7866
47	19	9.1886
47	20	8.6075
47	21	8.0623
47	22	7.5832
47	23	7.189
47	24	6.7868
47	25	6.4209
47	26	6.073
47	27	5.7957
47	28	5.4522
47	29	5.1847
47	30	4.9189
47	31	4.6816
47	32	4.4414
47	33	4.203
47	34	4.0058
47	35	3.8003
47	36	3.6085
47	37	3.4189
47	38	3.2441
47	39	3.0648
47	40	2.8861
47	41	2.6863
47	42	2.5032
47	43	2.3419
47	44	2.1974
47	45	2.0882
47	46	2.021
47	47	1.0
48	1	212.8421
48	2	106.0591
48	3	69.9674
48	4	52.2505
48	5	41.4615
48	6	34.2666
48	7	29.0104
48	8	25.2211
48	9	22.1923
48	10	19.7826
48	11	17.7612
48	12	16.1559
48	13	14.8067
48	14	13.5478
48	15	12.5529
48	16	11.6153
48	17	10.8149
48	18	10.0631
48	19	9.4062
48	20	8.8455
48	21	8.3273
48	22	7.8451
48	23	7.4041
48	24	7.0304
48	25	6.6151
48	26	6.2855
48	27	5.9749
48	28	5.6958
48	29	5.3694
48	30	5.1307
48	31	4.8506
48	32	4.6139
48	33	4.3827
48	34	4.1927
48	35	3.9705
48	36	3.7926
48	37	3.5993
48	38	3.4056
48	39	3.2305
48	40	3.0529
48	41	2.8524
48	42	2.6681
48	43	2.5017
48	44	2.3346
48	45	2.1895
48	46	2.0823
48	47	2.0197
48	48	1.0
49	1	220.2452
49	2	109.1877
49	3	71.8356
49	4	53.7126
49	5	42.3029
49	6	34.9928
49	7	29.7589
49	8	25.7861
49	9	22.8186
49	10	20.2357
49	11	18.2618
49	12	16.591
49	13	15.2196
49	14	14.0053
49	15	12.8652
49	16	11.9385
49	17	11.0932
49	18	10.3649
49	19	9.7702
49	20	9.1151
49	21	8.5856
49	22	8.1206
49	23	7.6166
49	24	7.2117
49	25	6.8753
49	26	6.4752
49	27	6.1692
49	28	5.8574
49	29	5.5836
49	30	5.2987
49	31	5.0544
49	32	4.7985
49	33	4.555
49	34	4.3468
49	35	4.1246
49	36	3.9434
49	37	3.7466
49	38	3.5539
49	39	3.3866
49	40	3.2062
49	41	3.0365
49	42	2.8376
49	43	2.6794
49	44	2.5004
49	45	2.3191
49	46	2.1894
49	47	2.0838
49	48	2.0198
49	49	1.0
50	1	225.7947
50	2	111.8688
50	3	73.7056
50	4	54.7032
50	5	43.5005
50	6	35.8911
50	7	30.472
50	8	26.6586
50	9	23.3685
50	10	20.8366
50	11	18.8445
50	12	17.0142
50	13	15.5927
50	14	14.2892
50	15	13.2311
50	16	12.3017
50	17	11.4102
50	18	10.6378
50	19	9.9971
50	20	9.3744
50	21	8.8183
50	22	8.2991
50	23	7.8578
50	24	7.4655
50	25	7.0389
50	26	6.7282
50	27	6.3715
50	28	6.0715
50	29	5.7426
50	30	5.4769
50	31	5.2123
50	32	4.978
50	33	4.723
50	34	4.4849
50	35	4.3145
50	36	4.0946
50	37	3.9085
50	38	3.7239
50	39	3.5354
50	40	3.3636
50	41	3.1806
50	42	3.0146
50	43	2.8374
50	44	2.6651
50	45	2.4686
50	46	2.3208
50	47	2.1825
50	48	2.0861
50	49	2.0226
50	50	1.0
